OSXUniversal
PlayerPath?
D:/Jenkins/workspace/Wwise_Adventure_Game_build_2019.1/wpa-game/WwiseAdventureGame/WwiseAdventureGame.app
SceneListBegin?
Assets/Scenes/Game Scenes/Title Screen.unity
Assets/Scenes/Game Scenes/Main Scene.unity
Assets/Scenes/Game Scenes/Dungeon Scene.unity
Assets/Scenes/Game Scenes/Secret Room.unity
Assets/Scenes/Game Scenes/Credits.unity
ef6071ef0c8ad8e68e8440b895af8cf9 Assembly-CSharp.dll:.CoinPickup
2367e9685eb5f8ecbd26e948d35e3659 Assembly-CSharp.dll:QuestSystem.CollectionObjective
6eb0ca65f741d7961dcc16ef87508917 Assembly-CSharp.dll:.CheckPoint
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
827ad4bb68f501e6a1f76076d08d6a41 Assembly-CSharp.dll:QuestSystem.EquipWeapon
72d2befd9a3f67d146530e762ba8b9e5 Assembly-CSharp.dll:.Inventory
32e9a552a6fb3bf666f36e33a6082b94 Assembly-CSharp.dll:QuestSystem.InteractionObjective
15a5cc507726fe7c95bbd554da996c9f Assembly-CSharp.dll:.EvilSpitPlantAI
9cc3904a86f5a119184da7351cdb4e65 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.DepthOfField
a0965ea46b7b9f2dbaaf0a5fff971498 Assembly-CSharp.dll:.AkAmbient
801dcd727c43a070643ce9984b1728d4 Assembly-CSharp.dll:.ArcaneBlastCharge
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.AkAmbientLargeModePositioner
4fd8bf02e3089425d3502e26c44ba31a Unity.TextMeshPro.dll:TMPro.TextContainer
6fc6b3b50f4f7252efcbc5ae06b1da1c Assembly-CSharp.dll:.DLC_Purchase
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.FindAllAkGameObjWithoutColliderRigidbodies
20d701348aee8866761c1f2313ca692b Assembly-CSharp.dll:.MobileMenuButton
a1287b34941964dee9fdcd1872ae2e7e Assembly-CSharp.dll:.LockRotationToGlobalAxis
dc288b49b2ce0046fc958acfd5e249b4 Assembly-CSharp.dll:QuestSystem.GameObjectPositionEnsurer
dae39ad55f983c21eebdf540cd8836a9 Assembly-CSharp.dll:QuestSystem.ObjectiveUITemplate
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.PostEffectsHelper
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:QuestSystem.QuestActor
37c5d2dda39838d978983f000cd01763 Assembly-CSharp.dll:.ChangeShaderOnIOS
474f5dc8df728d17d6063cbb650911db Assembly-CSharp.dll:.ExtraCameraFunctionality
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.MobileInventory
1a9e52e2ff472238deaebe06595ba637 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ScreenSpaceAmbientOcclusion
d566021a9b69dbd9871a421990f12729 Assembly-CSharp.dll:.ZoneTrigger
42839ee290578cf460864d607f0dece2 Assembly-CSharp.dll:.DialogueSet
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
12259fd66d6a8ceeaa6ba3b5fa784ffc Assembly-CSharp-firstpass.dll:MK.Glow.MKGlowFree
b6014b6c4f7f8849f6c1476bb8ae6d00 Assembly-CSharp.dll:.MaterialChecker
a473ff8cece235a741064243dd1b9621 Assembly-CSharp.dll:.AkEnvironmentPortal
83a1a40cb578365d9b3b4ff154655e25 Assembly-CSharp.dll:.DayNightCycle
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.TargetDummyShield_OnDamage
3afc815aa01947ad84681577814eb6a2 Assembly-CSharp.dll:.GraphicsSettings
e1bbf0ab858085e38fae6b12ebbdcd35 Assembly-CSharp.dll:.AkTimelineRtpcTrack
b7fb0a1536c22784ee152ad6f0cabb88 Assembly-CSharp.dll:.Note
2f89da7dc5ab34f2d201bdfe57c2c52c Assembly-CSharp.dll:.WwiseAuxBusReference
5b012ae8f31d33e0414dddaac4823913 Assembly-CSharp.dll:QuestSystem.DialoguePusher
a0f24ff4b4b3b57803f975523434b5e2 Assembly-CSharp.dll:.AkiOSSettings
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ToggleControlledGodMode
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ToggleControlledBigHeadMode
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.EnableMouseOnEnable
12f7ca06a944acf1aef3b03776e58a5f Assembly-CSharp.dll:.PlatformManager
d7f470660e8e5bf322a5c170b752eff8 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.CreaseShading
a9f049c3dc82bb36fdb142e4d6a2658d Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
a3488003c0e8b822598ff73930790775 Assembly-CSharp.dll:.MobileAttack
e1300922cc039f41ab46a47f4cb05898 Unity.TextMeshPro.dll:TMPro.TMP_Settings
82adf7193eb3eff5ff2468ac9c104469 Assembly-CSharp.dll:QuestSystem.EvilSpitPlantSpawner
28d790d202beb300ec2ffc6265160c26 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ContrastEnhance
6bf90f396c7d2ad63dac4e6976cbbb48 Assembly-CSharp.dll:.AkEventPlayable
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DeleteMeOnMobile
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.OnDisableEvents
5a6335dccfb5ad46873323c87ad2a114 Assembly-CSharp.dll:.EventPositionConfiner
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.BeforeAfterTestCommandState
88cc9df3c6fc697bfbeacd24c0d6f2d7 UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
7a25fcb81bf8eb2f157d591103c1dd7b UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
07899d29bed45b8cef05ceab8bd4b477 Assembly-CSharp.dll:.AkInitializer
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Health
c7defdbb583d9a441b340f1f42ae39a4 Assembly-CSharp.dll:.PlayerFoot
dcec068acb3ce99db585934ed103df29 Assembly-CSharp.dll:.LocalisedText
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
366153dd2e217c14fc073a392014d323 Assembly-CSharp.dll:.QuestItemPreviewItem
80e46e92dfc03b9793a1fd3f22772871 Assembly-CSharp.dll:.IgnoreCollisionWith
2f89da7dc5ab34f2d201bdfe57c2c52c Assembly-CSharp.dll:.WwiseSwitchGroupReference
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
d170ea2c9e01f54f5247679cbdc51803 Assembly-CSharp.dll:.AkTriggerExit
43c505acbb2b49bfe71dfa7903713a11 Assembly-CSharp.dll:.SunlightFader
96539fd6feebcbc9da75ce005fd446a9 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.NoiseAndGrain
3d879df13e6573659e50f4948146d59b Assembly-CSharp.dll:.AdventuressAnimationEventHandler
196241cebed32c4134cac0bfa55dae2b Assembly-CSharp.dll:QuestSystem.QuestTriggerAttacher
1c9df8df72c14e6e40b0650bbf093fff Assembly-CSharp.dll:.InventoryWeapon
96bb425bfcca392857314ef0b71bc2d7 Assembly-CSharp.dll:.PlayerAttack
b6e658fa48c898b598ae1a9c99a33a92 Assembly-CSharp.dll:.DefaultSliderValueSetterMobile
3b760e6526e13f7504f59e210145899a Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
0f98e88ddddae4acbde7041f4cff3f77 Assembly-CSharp.dll:.UnityEventOnTrigger
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:QuestSystem.QuestObject
f55ed5f986bd5c7289eb5f79276390fb Assembly-CSharp.dll:QuestSystem.GameObjectMover
c21be44cd281199d402b6aef6b85398c Assembly-CSharp.dll:.SliderControlledRTPC
5a3bc5ec998ff7ef62456b7c4ce53217 Assembly-CSharp.dll:QuestSystem.QuestUITemplate
507174d46dacbc5fe45e28485db5dd1e Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
a8c33406fd5a44e89bd47fea3b45028f Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ColorCorrectionRamp
f080a86a4a939dd08c0cc4f4f05e1e4e Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Grayscale
172cfdd977ca8a6f32932932c2f0d2ee Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.SepiaTone
3bd301965190e77c3822602bd15d95bb Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Twirl
3bd301965190e77c3822602bd15d95bb Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Vortex
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.EventManager
2f89da7dc5ab34f2d201bdfe57c2c52c Assembly-CSharp.dll:.WwiseEventReference
0498c51189a875c887938b2e6f643856 Assembly-CSharp.dll:.AkSurfaceReflector
c5bbb5c4b020d95f6395b3448c0eddcc Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.CameraMotionBlur
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
d89fb6fff6b2b7430e4e1d98105488f5 Assembly-CSharp.dll:.AkEvent
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ExitGameOnClick
04d90756cf1923db7c59d9d1584d8424 Assembly-CSharp.dll:.InteractableNPC
7cf23ee25bc8192f0195f4a19b97488c Assembly-CSharp.dll:.ObjectOutline
e1bbf0ab858085e38fae6b12ebbdcd35 Assembly-CSharp.dll:.AkTimelineEventTrack
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.AkTriggerMouseDown
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.MobileUseCollider
75a9398a245bf2264e5c25c06e855f76 Assembly-CSharp.dll:.EvilHead_MethodRerouter
f462b3e41f651f8d944742161e2760b9 Assembly-CSharp.dll:.BillboardEffect
53a6c919654f3fb8d06844f18078e95a Assembly-CSharp.dll:.CameraZone
8087adcad9df78c3bb9426a91a78e866 Assembly-CSharp.dll:.ImageEffectsOnLowHP
7b639ae684896b8bb35955474d556540 Assembly-CSharp.dll:.Pickup
56921d630f2361f6cf3638cddeb639a3 Assembly-CSharp.dll:.Quest_Forge_Preparation
2f89da7dc5ab34f2d201bdfe57c2c52c Assembly-CSharp.dll:.WwiseRtpcReference
2f89da7dc5ab34f2d201bdfe57c2c52c Assembly-CSharp.dll:.WwiseBankReference
2a55506cb49285226ecc855773565856 Assembly-CSharp.dll:.AkMicrophone
9d76a68b6437ad5fad13f4c0c44d6d21 Assembly-CSharp.dll:.DLC_Requirement
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
fd10f00f614e77ddc9fbef7b50849829 Assembly-CSharp.dll:.SpawnParticlesOnDamage
7f25c75ac6d29de13a45c55c8d39b628 Assembly-CSharp.dll:.ArcadeMachine
bf5595b58f1a3bcabe9923e65744a9a0 Assembly-CSharp.dll:.DisableLightAfterDistance
60ae880eea3fadf767e793c0d56acce0 Assembly-CSharp.dll:.AkEmitterObstructionOcclusion
60ae880eea3fadf767e793c0d56acce0 Assembly-CSharp.dll:.AkRoomPortalObstruction
bfd074e0af2ce9132d59bdc0d9ee0f16 Assembly-CSharp.dll:.PlayerManager
34665528cf8da97e082a230c8afb96c6 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.DepthOfFieldDeprecated
7dafd51ce215beb6f8e47562a5ea8636 Assembly-CSharp.dll:.AkMemBankLoader
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.LockFPS
c8533c9804499b27f7c31b277d275f91 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Fisheye
1f6947ef2d10670a80831fbfd1ff0bc4 Assembly-CSharp.dll:.WwiseSwitchReference
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:QuestSystem.QuestDestroyable
8cf332a0331868d7c6540a51bdd6c0e4 Assembly-CSharp.dll:QuestSystem.DialogueOverrider
0cbf0999962f852cc2f480339f9ac25f Assembly-CSharp.dll:.DestructibleObject
f390b378a59bb73385bc3f0ca6424e69 Assembly-CSharp.dll:.AkState
df434544c9f7b33d1cc7e635b180d279 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
69acdaeb6e078e38cede029471989112 Assembly-CSharp.dll:.EvilHeadSpawner
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.PostEffectsBase
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.AkSpatialAudioListener
9eed3020c3711fb0b171847f3fb8e480 Assembly-CSharp.dll:.Quest_ForgeCore
d170ea2c9e01f54f5247679cbdc51803 Assembly-CSharp.dll:.AkTriggerEnter
d1e53b6b81b538ef50074962ad506621 Assembly-CSharp.dll:QuestSystem.MonoBehaviourEnabledSetter
31e4fff954909e46e183195ef6f57285 Assembly-CSharp.dll:.ExplodeOnImpact
5cc5a5cf21de26c41bc82e438c2205ee Assembly-CSharp.dll:.NewWeaponPickedUpGraphics
8ccce45a027cfbb02441998345f2c121 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.EdgeDetection
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.AkTriggerMouseExit
24e2965a3ef417636fb98ebc00908433 Assembly-CSharp.dll:.AkRTPCPlayable
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
10d40c4c007ed0fe1a397ef11ee530fa Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.ColorCorrectionLookup
80cf406c4aa1ed117b0aad743da21e39 Assembly-CSharp.dll:.CustomParticleCulling
df2277cb677b4a54fefb43c985bdb523 Assembly-CSharp.dll:.VirtualJoystick
116de27a703a3954d137ac10d36a8646 Assembly-CSharp.dll:.CreditsSequence
83dffc789cd416ac4ef1fc44f3423e35 Assembly-CSharp-firstpass.dll:UnityStandardAssets.ImageEffects.Tonemapping
e1bbf0ab858085e38fae6b12ebbdcd35 Assembly-CSharp.dll:.AkEventTrack
76eb31ea8699d030ea9fca114323f824 Assembly-CSharp.dll:.ShowInInventory
a2f1dcb03c30fc97db7e2234d50d83e3 Assembly-CSharp.dll:.WorldTeleporter
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:QuestSystem.QuestTrigger
6e94ebac960fbf1e849452fa7f9e226a Assembly-CSharp.dll:.AkRTPCTrack
ae6d16811478eeef851a8cf35f8b8456 Assembly-CSharp.dll:.RuneTrigger
3675da56f6ba8a833b0535a56370733a Assembly-CSharp.dll:.ScaleAnimation
20c9a74d659b6895cfdb5f4624ba8daa Assembly-CSharp.dll:.PauseParticlesAfterDelay
